# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791798576  1666257119   395931700  1666257119   395931700 "/usr/local/bin/verilator_bin"
S       401 1407374885145086  1666257800   845188000  1666257800   845188000 "counter.sv"
T      4458 844424931727276  1666258492   472993400  1666258492   472993400 "obj_dir/Vcounter.cpp"
T      2835 844424931727275  1666258492   472993400  1666258492   472993400 "obj_dir/Vcounter.h"
T      1853 844424931727284  1666258492   480995100  1666258492   480995100 "obj_dir/Vcounter.mk"
T       770 1125899908437929  1666258492   468994600  1666258492   468994600 "obj_dir/Vcounter__Syms.cpp"
T      1109 844424931727274  1666258492   468994600  1666258492   468994600 "obj_dir/Vcounter__Syms.h"
T      1819 844424931727282  1666258492   480995100  1666258492   480995100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 844424931727281  1666258492   480995100  1666258492   480995100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 844424931727277  1666258492   476996000  1666258492   476996000 "obj_dir/Vcounter___024root.h"
T      1790 844424931727280  1666258492   476996000  1666258492   476996000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 844424931727279  1666258492   476996000  1666258492   476996000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 844424931727278  1666258492   476996000  1666258492   476996000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1125899908424655  1666258492   484999300  1666258492   484999300 "obj_dir/Vcounter__ver.d"
T         0        0  1666258492   484999300  1666258492   484999300 "obj_dir/Vcounter__verFiles.dat"
T      1643 844424931727283  1666258492   480995100  1666258492   480995100 "obj_dir/Vcounter_classes.mk"
